0.0
4.117647058823529
3.6842105263157894
0.0
0.0
0.0
2.9166666666666665
0.0
8.75
0.0
3.333333333333333
11.052631578947368
6.666666666666666
8.235294117647058
8.235294117647058
10.0
7.368421052631579
0.0
6.666666666666666
6.666666666666666
7.368421052631579
7.0
11.052631578947368
6.08695652173913
8.235294117647058
3.5
11.666666666666666
3.5
4.117647058823529
3.5
0.0
3.333333333333333
0.0
10.0
3.6842105263157894
7.777777777777778
3.6842105263157894
8.235294117647058
7.777777777777778
0.0
5.6000000000000005
13.461538461538462
10.5
7.368421052631579
0.0
7.0
7.777777777777778
3.5
3.5
3.5
0.0
0.0
3.181818181818182
4.375
7.777777777777778
0.0
11.052631578947368
14.736842105263158
11.666666666666666
10.5
3.888888888888889
11.666666666666666
0.0
15.909090909090908
7.0
0.0
3.888888888888889
7.368421052631579
0.0
3.888888888888889
8.75
7.777777777777778
7.368421052631579
0.0
0.0
0.0
4.117647058823529
3.888888888888889
3.888888888888889
6.363636363636364
0.0
0.0
4.117647058823529
0.0
0.0
3.6842105263157894
11.666666666666666
14.736842105263158
7.777777777777778
11.666666666666666
10.5
7.777777777777778
12.352941176470589
0.0
0.0
3.181818181818182
0.0
6.363636363636364
3.888888888888889
10.5
7.368421052631579
3.888888888888889
0.0
0.0
3.5
3.888888888888889
8.235294117647058
7.777777777777778
8.235294117647058
3.333333333333333
3.333333333333333
3.6842105263157894
15.909090909090908
7.777777777777778
8.75
11.052631578947368
0.0
4.375
3.5
4.117647058823529
7.368421052631579
3.888888888888889
7.777777777777778
7.0
15.555555555555555
8.235294117647058
4.117647058823529
0.0
7.368421052631579
0.0
3.5
4.117647058823529
3.888888888888889
11.052631578947368
8.235294117647058
7.0
0.0
11.666666666666666
6.363636363636364
3.181818181818182
0.0
0.0
0.0
3.888888888888889
3.888888888888889
3.5
6.363636363636364
10.0
3.888888888888889
0.0
7.777777777777778
0.0
10.5
7.777777777777778
6.666666666666666
4.117647058823529
3.888888888888889
14.0
7.368421052631579
3.888888888888889
6.666666666666666
10.5
4.117647058823529
6.666666666666666
3.5
7.0
3.888888888888889
16.470588235294116
0.0
2.9166666666666665
0.0
3.6842105263157894
3.333333333333333
8.75
0.0
11.666666666666666
6.08695652173913
0.0
3.5
4.375
7.0
8.75
10.0
7.777777777777778
7.368421052631579
6.363636363636364
8.235294117647058
8.75
3.6842105263157894
0.0
0.0
0.0
6.363636363636364
7.0
3.888888888888889
7.368421052631579
0.0
0.0
4.117647058823529
7.368421052631579
10.5
13.125
4.117647058823529
7.0
3.5
0.0
3.181818181818182
4.117647058823529
0.0
3.6842105263157894
7.0
6.666666666666666
4.117647058823529
11.666666666666666
4.117647058823529
3.333333333333333
4.117647058823529
6.666666666666666
6.08695652173913
3.181818181818182
0.0
0.0
7.0
3.6842105263157894
8.75
0.0
11.052631578947368
6.666666666666666
6.666666666666666
7.777777777777778
7.0
3.888888888888889
16.470588235294116
7.368421052631579
11.052631578947368
3.6842105263157894
8.235294117647058
3.5
3.5
11.052631578947368
6.363636363636364
0.0
3.5
6.666666666666666
0.0
0.0
3.6842105263157894
7.777777777777778
8.235294117647058
3.888888888888889
0.0
3.333333333333333
6.666666666666666
3.5
0.0
4.117647058823529
6.363636363636364
0.0
4.117647058823529
4.375
0.0
3.181818181818182
0.0
7.241379310344827
3.043478260869565
9.545454545454545
6.666666666666666
11.052631578947368
18.421052631578945
4.117647058823529
15.909090909090908
0.0
7.0
0.0
3.6842105263157894
0.0
0.0
13.333333333333332
3.5
15.909090909090908
3.888888888888889
3.181818181818182
10.0
9.545454545454545
7.0
4.117647058823529
0.0
8.75
3.181818181818182
0.0
0.0
0.0
6.363636363636364
0.0
7.0
8.75
3.6842105263157894
3.6842105263157894
4.117647058823529
4.117647058823529
0.0
3.333333333333333
0.0
0.0
3.6842105263157894
0.0
0.0
0.0
14.0
7.777777777777778
0.0
3.6842105263157894
3.6842105263157894
11.052631578947368
3.333333333333333
6.666666666666666
0.0
0.0
8.75
8.235294117647058
7.0
7.777777777777778
3.888888888888889
4.117647058823529
4.117647058823529
3.5
0.0
3.5
10.5
0.0
0.0
0.0
0.0
0.0
7.368421052631579
4.375
3.888888888888889
3.888888888888889
7.368421052631579
7.368421052631579
0.0
0.0
10.5
0.0
3.043478260869565
11.666666666666666
7.368421052631579
0.0
3.5
11.052631578947368
3.6842105263157894
3.6842105263157894
6.363636363636364
3.6842105263157894
7.368421052631579
3.888888888888889
0.0
0.0
0.0
3.6842105263157894
0.0
8.75
0.0
0.0
3.888888888888889
7.368421052631579
4.117647058823529
11.666666666666666
0.0
6.666666666666666
4.117647058823529
11.052631578947368
0.0
4.117647058823529
0.0
9.545454545454545
3.888888888888889
8.235294117647058
3.6842105263157894
11.052631578947368
8.235294117647058
7.0
7.0
0.0
6.08695652173913
3.5
0.0
0.0
6.363636363636364
0.0
0.0
3.6842105263157894
3.5
7.368421052631579
3.181818181818182
7.777777777777778
12.727272727272728
3.888888888888889
4.117647058823529
13.125
6.363636363636364
3.5
3.888888888888889
11.666666666666666
8.75
11.052631578947368
10.5
0.0
0.0
3.888888888888889
10.0
3.5
13.125
7.368421052631579
3.5
7.368421052631579
0.0
3.888888888888889
4.375
0.0
3.181818181818182
11.666666666666666
0.0
3.888888888888889
12.352941176470589
3.5
7.0
8.235294117647058
0.0
11.052631578947368
6.363636363636364
0.0
4.117647058823529
0.0
0.0
0.0
6.08695652173913
0.0
7.368421052631579
8.235294117647058
3.888888888888889
4.117647058823529
0.0
8.235294117647058
3.5
3.6842105263157894
3.5
0.0
7.0
3.888888888888889
3.888888888888889
18.421052631578945
7.777777777777778
3.5
3.888888888888889
0.0
3.6842105263157894
7.777777777777778
4.117647058823529
11.666666666666666
3.5
0.0
3.6842105263157894
3.6842105263157894
7.0
7.368421052631579
4.117647058823529
10.0
7.0
3.888888888888889
7.0
0.0
3.5
3.6842105263157894
7.368421052631579
0.0
3.888888888888889
0.0
8.235294117647058
23.333333333333332
3.6842105263157894
0.0
3.043478260869565
0.0
4.117647058823529
3.6842105263157894
3.5
3.5
0.0
0.0
3.5
11.052631578947368
8.75
7.777777777777778
6.666666666666666
0.0
6.08695652173913
0.0
4.117647058823529
0.0
0.0
3.888888888888889
0.0
7.0
7.777777777777778
13.333333333333332
3.6842105263157894
0.0
4.117647058823529
4.117647058823529
4.117647058823529
8.235294117647058
0.0
8.235294117647058
7.368421052631579
6.363636363636364
3.333333333333333
6.666666666666666
8.235294117647058
6.363636363636364
0.0
3.5
8.75
0.0
3.5
0.0
6.666666666666666
3.6842105263157894
3.888888888888889
0.0
0.0
0.0
0.0
0.0
7.777777777777778
3.6842105263157894
7.0
6.666666666666666
12.352941176470589
4.117647058823529
9.545454545454545
3.5
7.777777777777778
0.0
0.0
10.5
8.235294117647058
0.0
0.0
0.0
7.777777777777778
0.0
0.0
3.333333333333333
3.333333333333333
3.888888888888889
3.888888888888889
0.0
8.235294117647058
8.235294117647058
0.0
0.0
3.6842105263157894
0.0
14.736842105263158
0.0
0.0
4.117647058823529
0.0
4.117647058823529
3.6842105263157894
3.333333333333333
6.666666666666666
3.888888888888889
0.0
7.0
0.0
8.235294117647058
3.043478260869565
5.6000000000000005
3.5
4.117647058823529
8.235294117647058
3.6842105263157894
4.117647058823529
0.0
7.368421052631579
8.75
8.75
0.0
3.888888888888889
4.117647058823529
0.0
0.0
10.5
0.0
3.5
3.6842105263157894
7.777777777777778
7.368421052631579
8.235294117647058
0.0
3.043478260869565
0.0
15.909090909090908
7.0
4.117647058823529
3.888888888888889
3.5
4.117647058823529
7.0
3.181818181818182
0.0
10.76923076923077
7.368421052631579
0.0
0.0
0.0
3.888888888888889
0.0
0.0
11.666666666666666
6.363636363636364
7.777777777777778
10.0
6.08695652173913
4.375
0.0
3.333333333333333
0.0
3.5
0.0
3.6842105263157894
7.368421052631579
3.6842105263157894
3.043478260869565
0.0
3.6842105263157894
3.333333333333333
6.363636363636364
0.0
7.777777777777778
3.6842105263157894
3.181818181818182
3.888888888888889
3.333333333333333
3.5
0.0
0.0
3.888888888888889
3.333333333333333
7.0
6.666666666666666
8.235294117647058
10.0
4.117647058823529
4.117647058823529
8.235294117647058
7.777777777777778
3.6842105263157894
12.352941176470589
3.5
3.6842105263157894
3.6842105263157894
14.0
0.0
4.117647058823529
0.0
3.6842105263157894
0.0
0.0
0.0
6.363636363636364
3.5
3.888888888888889
0.0
3.888888888888889
0.0
7.368421052631579
8.235294117647058
3.6842105263157894
3.6842105263157894
14.0
7.777777777777778
8.235294117647058
8.235294117647058
4.375
14.736842105263158
11.052631578947368
0.0
3.6842105263157894
7.777777777777778
3.5
3.888888888888889
16.470588235294116
0.0
11.666666666666666
0.0
0.0
0.0
11.666666666666666
10.0
4.117647058823529
0.0
4.117647058823529
0.0
8.235294117647058
0.0
8.75
7.0
3.6842105263157894
16.470588235294116
0.0
8.235294117647058
3.5
4.117647058823529
10.0
0.0
7.0
0.0
0.0
5.833333333333333
0.0
7.777777777777778
3.5
0.0
7.368421052631579
3.6842105263157894
0.0
0.0
0.0
3.5
6.666666666666666
3.5
3.6842105263157894
0.0
9.545454545454545
4.117647058823529
3.5
3.5
7.777777777777778
8.75
4.117647058823529
0.0
14.0
0.0
3.888888888888889
0.0
7.0
3.5
0.0
3.888888888888889
3.5
11.666666666666666
4.117647058823529
0.0
3.6842105263157894
3.6842105263157894
13.333333333333332
3.5
19.444444444444446
8.75
8.235294117647058
13.125
3.6842105263157894
3.6842105263157894
8.235294117647058
3.888888888888889
3.888888888888889
0.0
14.736842105263158
10.0
8.75
3.888888888888889
0.0
0.0
13.125
8.75
6.666666666666666
3.888888888888889
7.368421052631579
4.117647058823529
7.368421052631579
0.0
0.0
4.117647058823529
12.352941176470589
7.777777777777778
7.368421052631579
4.117647058823529
7.777777777777778
12.352941176470589
0.0
8.235294117647058
8.75
0.0
11.666666666666666
3.888888888888889
7.368421052631579
10.0
4.117647058823529
7.777777777777778
4.117647058823529
7.777777777777778
7.777777777777778
4.117647058823529
10.0
6.08695652173913
3.333333333333333
7.777777777777778
0.0
0.0
3.6842105263157894
0.0
0.0
3.5
7.777777777777778
0.0
0.0
6.08695652173913
0.0
16.470588235294116
0.0
0.0
3.6842105263157894
4.117647058823529
7.777777777777778
3.5
3.888888888888889
4.117647058823529
24.705882352941178
9.130434782608695
8.235294117647058
0.0
3.5
12.727272727272728
4.375
7.368421052631579
15.555555555555555
8.75
11.666666666666666
0.0
7.368421052631579
3.888888888888889
4.117647058823529
3.888888888888889
11.666666666666666
3.6842105263157894
8.235294117647058
4.117647058823529
19.444444444444446
4.117647058823529
12.352941176470589
8.235294117647058
3.6842105263157894
0.0
3.6842105263157894
0.0
3.6842105263157894
0.0
0.0
4.117647058823529
6.363636363636364
0.0
10.0
8.235294117647058
0.0
3.888888888888889
8.235294117647058
0.0
4.117647058823529
6.666666666666666
7.0
7.368421052631579
0.0
10.5
3.888888888888889
0.0
0.0
3.333333333333333
10.5
8.235294117647058
3.6842105263157894
0.0
0.0
0.0
13.333333333333332
0.0
7.368421052631579
3.888888888888889
3.888888888888889
0.0
3.333333333333333
4.117647058823529
4.375
8.235294117647058
3.5
3.6842105263157894
7.368421052631579
6.666666666666666
3.888888888888889
13.125
7.368421052631579
3.888888888888889
7.368421052631579
3.333333333333333
3.333333333333333
0.0
6.08695652173913
3.181818181818182
0.0
3.888888888888889
4.117647058823529
4.117647058823529
0.0
7.777777777777778
0.0
0.0
0.0
6.08695652173913
14.0
0.0
3.6842105263157894
0.0
3.333333333333333
7.368421052631579
0.0
8.75
3.888888888888889
3.888888888888889
8.235294117647058
7.777777777777778
4.375
8.75
4.117647058823529
11.052631578947368
3.6842105263157894
0.0
4.117647058823529
3.181818181818182
3.333333333333333
6.363636363636364
6.666666666666666
6.363636363636364
4.375
3.181818181818182
14.0
7.777777777777778
4.117647058823529
6.666666666666666
0.0
3.5
2.9166666666666665
3.888888888888889
4.375
7.777777777777778
0.0
4.117647058823529
3.888888888888889
4.117647058823529
0.0
8.235294117647058
4.117647058823529
0.0
3.6842105263157894
4.375
11.666666666666666
3.888888888888889
14.0
3.6842105263157894
7.368421052631579
3.6842105263157894
10.0
10.5
0.0
3.888888888888889
8.235294117647058
0.0
8.235294117647058
11.052631578947368
3.888888888888889
0.0
9.545454545454545
0.0
3.043478260869565
0.0
0.0
0.0
11.052631578947368
6.666666666666666
7.368421052631579
15.555555555555555
3.333333333333333
0.0
10.5
3.6842105263157894
3.888888888888889
7.0
4.375
2.6923076923076925
3.888888888888889
3.888888888888889
5.833333333333333
3.5
0.0
0.0
6.666666666666666
0.0
4.117647058823529
3.333333333333333
0.0
0.0
12.352941176470589
7.777777777777778
4.117647058823529
11.666666666666666
6.363636363636364
7.777777777777778
0.0
3.888888888888889
4.117647058823529
3.888888888888889
7.777777777777778
0.0
7.777777777777778
3.6842105263157894
3.333333333333333
3.888888888888889
0.0
4.117647058823529
0.0
0.0
3.888888888888889
8.235294117647058
2.9166666666666665
4.117647058823529
8.75
6.363636363636364
0.0
0.0
7.777777777777778
0.0
3.888888888888889
0.0
4.117647058823529
3.333333333333333
0.0
14.0
0.0
4.375
3.6842105263157894
0.0
3.888888888888889
0.0
3.888888888888889
13.125
3.6842105263157894
0.0
5.6000000000000005
7.777777777777778
0.0
3.6842105263157894
7.777777777777778
3.5
7.368421052631579
0.0
4.117647058823529
3.6842105263157894
0.0
3.888888888888889
0.0
4.375
0.0
0.0
3.888888888888889
7.777777777777778
3.6842105263157894
3.5
0.0
7.0
0.0
10.5
3.5
3.181818181818182
8.75
7.0
4.375
6.666666666666666
4.117647058823529
2.9166666666666665
0.0
0.0
0.0
3.888888888888889
8.235294117647058
10.5
4.117647058823529
12.352941176470589
0.0
7.0
10.5
12.352941176470589
0.0
0.0
7.368421052631579
3.888888888888889
8.235294117647058
0.0
3.5
3.5
4.117647058823529
0.0
3.6842105263157894
3.5
0.0
0.0
4.117647058823529
3.888888888888889
3.333333333333333
3.888888888888889
7.0
3.181818181818182
0.0
3.6842105263157894
0.0
7.777777777777778
4.117647058823529
3.888888888888889
4.375
3.333333333333333
3.888888888888889
17.5
7.777777777777778
0.0
3.888888888888889
3.5
0.0
3.888888888888889
3.888888888888889
3.6842105263157894
8.235294117647058
4.117647058823529
11.052631578947368
7.777777777777778
4.375
13.125
3.6842105263157894
8.235294117647058
7.777777777777778
0.0
4.117647058823529
3.333333333333333
0.0
6.666666666666666
3.6842105263157894
0.0
3.6842105263157894
20.58823529411765
3.888888888888889
0.0
6.666666666666666
7.368421052631579
3.888888888888889
7.0
0.0
5.833333333333333
4.375
3.888888888888889
4.117647058823529
8.75
3.6842105263157894
7.368421052631579
3.6842105263157894
3.6842105263157894
3.5
4.117647058823529
3.888888888888889
19.09090909090909
0.0
0.0
0.0
0.0
3.888888888888889
0.0
0.0
10.5
3.888888888888889
0.0
4.117647058823529
7.777777777777778
3.6842105263157894
4.117647058823529
3.888888888888889
4.117647058823529
0.0
3.6842105263157894
3.888888888888889
0.0
0.0
0.0
3.6842105263157894
3.6842105263157894
15.555555555555555
7.777777777777778
12.352941176470589
0.0
7.777777777777778
3.5
3.6842105263157894
0.0
3.6842105263157894
7.777777777777778
4.375
7.0
4.117647058823529
0.0
3.5
3.181818181818182
4.117647058823529
0.0
3.6842105263157894
0.0
3.888888888888889
4.117647058823529
3.5
7.777777777777778
0.0
3.6842105263157894
0.0
3.888888888888889
0.0
0.0
3.6842105263157894
0.0
3.888888888888889
14.736842105263158
0.0
25.789473684210524
0.0
0.0
3.6842105263157894
22.105263157894736
3.181818181818182
3.333333333333333
3.888888888888889
0.0
6.666666666666666
7.368421052631579
3.888888888888889
6.666666666666666
16.470588235294116
0.0
0.0
0.0
3.5
4.117647058823529
4.375
7.777777777777778
0.0
0.0
8.235294117647058
3.888888888888889
0.0
4.375
0.0
3.888888888888889
3.043478260869565
3.6842105263157894
3.5
7.777777777777778
2.9166666666666665
3.888888888888889
0.0
7.777777777777778
0.0
4.117647058823529
7.368421052631579
10.5
4.117647058823529
4.117647058823529
7.0
7.0
0.0
0.0
4.375
3.333333333333333
3.888888888888889
0.0
0.0
4.375
10.5
7.777777777777778
0.0
8.75
0.0
3.181818181818182
7.368421052631579
11.052631578947368
3.6842105263157894
0.0
7.0
7.777777777777778
8.235294117647058
0.0
3.333333333333333
3.043478260869565
8.75
0.0
3.181818181818182
3.888888888888889
3.333333333333333
0.0
0.0
3.5
8.235294117647058
0.0
9.130434782608695
3.6842105263157894
3.6842105263157894
0.0
0.0
10.5
3.888888888888889
3.5
0.0
0.0
3.6842105263157894
0.0
11.666666666666666
0.0
0.0
0.0
3.5
7.0
3.888888888888889
4.117647058823529
12.352941176470589
0.0
3.5
4.117647058823529
4.117647058823529
0.0
3.6842105263157894
0.0
0.0
3.5
4.375
0.0
0.0
0.0
0.0
7.777777777777778
3.6842105263157894
0.0
0.0
4.117647058823529
0.0
7.0
3.888888888888889
3.888888888888889
0.0
8.75
0.0
7.777777777777778
0.0
3.5
0.0
0.0
11.052631578947368
0.0
4.375
7.0
16.470588235294116
0.0
0.0
0.0
3.333333333333333
4.117647058823529
0.0
0.0
7.0
0.0
3.888888888888889
3.5
0.0
7.777777777777778
3.5
7.777777777777778
3.6842105263157894
7.777777777777778
3.5
4.117647058823529
0.0
0.0
11.666666666666666
7.368421052631579
0.0
8.235294117647058
3.333333333333333
17.5
3.5
6.666666666666666
6.363636363636364
4.117647058823529
0.0
3.6842105263157894
7.0
4.117647058823529
3.888888888888889
3.5
0.0
10.0
7.368421052631579
8.75
8.235294117647058
7.777777777777778
3.5
0.0
10.5
0.0
7.0
11.052631578947368
0.0
4.117647058823529
0.0
3.333333333333333
13.125
0.0
0.0
0.0
8.235294117647058
3.888888888888889
4.375
3.6842105263157894
3.888888888888889
0.0
3.888888888888889
3.6842105263157894
3.5
3.888888888888889
11.666666666666666
11.200000000000001
4.117647058823529
3.888888888888889
9.545454545454545
4.117647058823529
8.235294117647058
3.888888888888889
7.777777777777778
3.6842105263157894
4.375
0.0
0.0
0.0
0.0
0.0
3.5
0.0
0.0
6.666666666666666
0.0
3.6842105263157894
0.0
0.0
3.888888888888889
8.235294117647058
4.117647058823529
4.117647058823529
8.75
7.0
4.375
4.375
0.0
8.235294117647058
0.0
3.333333333333333
3.333333333333333
6.666666666666666
8.235294117647058
7.777777777777778
0.0
3.5
2.9166666666666665
3.6842105263157894
7.777777777777778
4.117647058823529
3.181818181818182
10.0
0.0
0.0
4.375
3.888888888888889
5.185185185185185
3.6842105263157894
8.75
0.0
3.6842105263157894
0.0
4.375
3.888888888888889
0.0
0.0
7.368421052631579
25.789473684210524
3.888888888888889
0.0
3.333333333333333
0.0
0.0
4.117647058823529
11.666666666666666
7.0
7.777777777777778
3.6842105263157894
4.117647058823529
7.0
10.0
0.0
7.368421052631579
3.888888888888889
3.888888888888889
7.368421052631579
3.333333333333333
7.368421052631579
0.0
3.888888888888889
7.777777777777778
3.888888888888889
2.9166666666666665
7.777777777777778
0.0
0.0
11.052631578947368
0.0
10.5
6.363636363636364
0.0
0.0
8.235294117647058
0.0
0.0
3.6842105263157894
3.888888888888889
0.0
16.470588235294116
8.75
10.5
0.0
0.0
0.0
3.5
3.888888888888889
0.0
0.0
0.0
0.0
0.0
7.0
2.9166666666666665
4.117647058823529
0.0
6.363636363636364
3.888888888888889
0.0
0.0
0.0
0.0
4.117647058823529
0.0
3.888888888888889
0.0
0.0
3.888888888888889
7.777777777777778
8.235294117647058
4.375
0.0
4.375
8.235294117647058
8.75
8.235294117647058
0.0
7.777777777777778
6.363636363636364
0.0
0.0
3.6842105263157894
7.368421052631579
3.888888888888889
8.75
4.117647058823529
6.666666666666666
4.117647058823529
3.888888888888889
0.0
3.888888888888889
3.5
4.117647058823529
0.0
11.052631578947368
6.666666666666666
0.0
3.888888888888889
7.368421052631579
3.888888888888889
4.375
3.888888888888889
0.0
0.0
7.777777777777778
3.888888888888889
7.0
0.0
7.777777777777778
0.0
4.375
0.0
7.777777777777778
3.6842105263157894
7.777777777777778
0.0
15.217391304347826
0.0
3.888888888888889
3.6842105263157894
3.333333333333333
3.888888888888889
0.0
4.375
0.0
8.235294117647058
0.0
7.0
7.777777777777778
8.75
4.117647058823529
3.5
3.888888888888889
0.0
0.0
3.6842105263157894
0.0
3.888888888888889
4.117647058823529
4.117647058823529
0.0
3.6842105263157894
3.333333333333333
3.888888888888889
8.235294117647058
3.181818181818182
4.375
3.6842105263157894
3.888888888888889
0.0
4.117647058823529
4.117647058823529
3.043478260869565
0.0
0.0
7.368421052631579
7.0
3.888888888888889
7.777777777777778
3.333333333333333
0.0
8.75
3.181818181818182
0.0
8.75
7.777777777777778
0.0
3.888888888888889
8.235294117647058
0.0
8.75
0.0
0.0
7.0
3.181818181818182
7.0
3.6842105263157894
0.0
0.0
9.545454545454545
3.6842105263157894
0.0
3.6842105263157894
0.0
3.888888888888889
0.0
7.777777777777778
3.6842105263157894
11.666666666666666
3.333333333333333
2.8000000000000003
0.0
3.888888888888889
0.0
7.777777777777778
3.888888888888889
4.375
0.0
0.0
4.117647058823529
3.6842105263157894
3.6842105263157894
4.117647058823529
8.235294117647058
7.777777777777778
0.0
0.0
7.777777777777778
3.6842105263157894
0.0
3.888888888888889
0.0
0.0
0.0
0.0
8.75
3.888888888888889
0.0
6.666666666666666
3.333333333333333
0.0
0.0
6.363636363636364
0.0
4.117647058823529
3.5
0.0
6.08695652173913
11.666666666666666
3.333333333333333
7.368421052631579
8.235294117647058
3.888888888888889
0.0
4.375
4.375
0.0
7.777777777777778
0.0
3.888888888888889
0.0
0.0
2.9166666666666665
8.235294117647058
0.0
4.117647058823529
0.0
8.235294117647058
3.043478260869565
12.352941176470589
0.0
4.117647058823529
4.117647058823529
0.0
0.0
7.0
0.0
0.0
0.0
4.375
0.0
0.0
3.5
4.375
11.052631578947368
0.0
3.888888888888889
0.0
11.666666666666666
6.666666666666666
0.0
0.0
0.0
3.888888888888889
0.0
0.0
4.375
3.888888888888889
3.888888888888889
0.0
3.888888888888889
0.0
